source,target
20,350
20,351
20,352
20,353
20,354
20,355
20,356
20,357
20,358
20,359
20,360
20,361
21,1
21,11
21,12
21,13
21,14
21,15
21,18
21,24
21,25
21,26
21,30
21,37
21,39
21,52
21,65
21,86
21,140
21,146
21,159
21,161
21,170
21,211
21,224
21,237
21,275
21,283
21,291
21,362
21,363
21,364
22,0
22,3
22,6
22,11
22,13
22,27
22,28
22,29
22,32
22,33
22,44
22,45
22,47
22,50
22,55
22,59
22,61
22,65
22,66
22,67
22,68
22,70
22,72
22,73
22,74
22,75
22,76
22,77
22,81
22,82
22,84
22,86
22,88
22,90
22,94
22,99
22,107
22,112
22,115
22,116
22,120
22,121
22,122
22,123
22,124
22,128
22,137
22,138
22,142
22,145
22,149
22,152
22,153
22,155
22,156
22,157
22,158
22,160
22,164
22,165
22,166
22,167
22,169
22,170
22,173
22,174
22,178
22,180
22,189
22,200
22,201
22,210
22,211
22,212
22,213
22,219
22,220
22,222
22,226
22,237
22,238
22,239
22,242
22,247
22,249
22,276
22,277
22,282
22,286
22,292
22,300
22,306
22,307
22,308
22,316
22,319
22,343
22,365
22,366
22,367
22,368
22,369
22,370
22,371
22,372
22,373
22,374
22,375
22,376
22,377
22,378
22,379
22,380
22,381
22,382
22,383
22,384
23,7
23,8
23,18
23,24
23,37
23,39
23,84
23,224
23,229
23,246
23,342
23,385
23,386
24,0
24,7
24,8
24,10
24,11
24,12
24,13
24,14
24,15
24,16
24,18
24,21
24,23
24,25
24,26
24,32
24,37
24,39
24,42
24,87
24,95
24,100
24,104
24,105
24,123
24,171
24,215
24,217
24,223
24,224
24,225
24,226
24,228
24,229
24,241
24,248
24,285
24,288
24,304
24,387
25,7
25,11
25,33
25,37
25,388
26,0
26,1
26,4
26,7
26,11
26,13
26,14
26,15
26,21
26,23
26,24
26,30
26,33
26,35
26,86
26,88
26,113
26,212
26,254
26,277
26,319
26,373
26,389
27,1
27,3
27,4
27,19
27,28
27,55
27,59
27,60
27,64
27,65
27,67
27,68
27,74
27,75
27,76
27,84
27,86
27,92
27,138
27,165
27,167
27,258
27,265
27,275
27,306
27,363
27,373
27,390
27,391
27,392
27,393
27,394
27,395
28,0
28,1
28,3
28,5
28,6
28,8
28,11
28,19
28,22
28,26
28,27
28,29
28,38
28,42
28,53
28,59
28,60
28,62
28,63
28,65
28,66
28,67
28,68
28,69
28,70
28,71
28,72
28,73
28,74
28,75
28,76
28,77
28,78
28,79
28,81
28,82
28,83
28,84
28,85
28,86
28,89
28,92
28,101
28,106
28,107
28,108
28,111
28,113
28,119
28,120
28,121
28,123
28,130
28,133
28,137
28,138
28,147
28,152
28,162
28,163
28,167
28,211
28,215
28,216
28,217
28,225
28,231
28,238
28,242
28,248
28,254
28,256
28,262
28,263
28,264
28,266
28,268
28,270
28,272
28,274
28,276
28,283
28,299
28,304
28,309
28,373
28,374
28,379
28,392
28,393
28,396
28,397
28,398
28,399
28,400
28,401
28,402
28,403
28,404
28,405
28,406
28,407
28,408
28,409
28,410
28,411
28,412
28,413
28,414
28,415
28,416
28,417
28,418
28,419
28,420
28,421
28,422
28,423
28,424
28,425
28,426
28,427
28,428
28,429
28,430
28,431
28,432
28,433
28,434
28,435
29,2
29,3
29,8
29,9
29,22
29,42
29,53
29,63
29,64
29,65
29,66
29,68
29,71
29,73
29,75
29,82
29,86
29,167
29,252
29,258
29,262
29,264
29,271
29,306
29,373
29,392
29,393
29,411
29,412
29,420
29,436
30,0
30,1
30,7
30,8
30,11
30,12
30,13
30,14
30,15
30,16
30,21
30,31
30,33
30,39
30,65
30,88
30,90
30,105
30,112
30,140
30,152
30,161
30,178
30,196
30,211
30,234
30,255
30,292
30,295
30,303
30,350
30,355
30,362
30,369
30,416
30,418
30,437
30,438
30,439
30,440
30,441
30,442
31,0
31,9
31,17
31,20
31,30
31,36
31,37
31,39
31,53
31,64
31,78
31,82
31,84
31,86
31,118
31,127
31,170
31,178
31,179
31,181
31,182
31,187
31,189
31,203
31,233
31,235
31,252
31,258
31,281
31,286
31,306
31,326
31,331
31,332
31,334
31,336
31,338
31,344
31,345
31,346
31,347
31,348
31,350
31,351
31,352
31,353
31,356
31,357
31,358
31,360
31,361
31,362
31,378
31,420
31,422
31,439
31,443
31,444
31,445
31,446
31,447
31,448
31,449
31,450
31,451
31,452
31,453
31,454
31,455
31,456
31,457
31,458
31,459
31,460
31,461
31,462
31,463
31,464
31,465
31,466
31,467
31,468
31,469
31,470
32,0
32,11
32,12
32,22
32,24
32,34
32,35
32,36
32,39
32,41
32,42
32,44
32,47
32,48
32,56
32,57
32,64
32,87
32,89
32,90
32,103
32,117
32,120
32,122
32,123
32,126
32,127
32,139
32,141
32,142
32,144
32,150
32,151
32,152
32,153
32,154
32,160
32,170
32,171
32,185
32,189
32,190
32,200
32,201
32,210
32,211
32,214
32,220
32,222
32,225
32,232
32,238
32,247
32,258
32,264
32,277
32,282
32,284
32,286
32,288
32,289
32,294
32,315
32,323
32,324
32,328
32,337
32,344
32,352
32,357
32,365
32,368
32,370
32,373
32,377
32,382
32,387
32,391
32,401
32,405
32,414
32,415
32,416
32,421
32,439
32,452
32,457
32,464
32,471
32,472
32,473
32,474
32,475
32,476
32,477
32,478
32,479
32,480
32,481
32,482
32,483
32,484
32,485
32,486
32,487
32,488
32,489
32,490
32,491
32,492
32,493
32,494
32,495
32,496
32,497
32,498
32,499
32,500
32,501
32,502
32,503
32,504
32,505
32,506
32,507
32,508
32,509
32,510
32,511
32,512
32,513
32,514
32,515
32,516
32,517
32,518
32,519
32,520
32,521
32,522
32,523
32,524
32,525
32,526
32,527
32,528
32,529
32,530
32,531
32,532
32,533
32,534
32,535
32,536
32,537
33,0
33,1
33,11
33,12
33,13
33,14
33,15
33,25
33,26
33,30
33,37
33,39
33,47
33,65
33,68
33,90
33,104
33,118
33,128
33,140
33,143
33,156
33,171
33,202
33,203
33,211
33,229
33,230
33,231
33,236
33,239
33,253
33,313
33,350
33,369
33,439
33,457
33,468
33,487
33,538
33,539
33,540
33,541
33,542
33,543
33,544
33,545
33,546
33,547
33,548
33,549
34,0
34,2
34,90
34,93
34,123
34,125
34,222
34,223
34,232
34,235
34,248
34,252
34,275
34,277
34,378
34,400
34,414
34,443
34,501
34,512
34,550
34,551
34,552
34,553
34,554
35,0
35,26
35,28
35,32
35,36
35,47
35,48
35,56
35,64
35,66
35,72
35,87
35,90
35,91
35,101
35,103
35,109
35,120
35,122
35,124
35,125
35,126
35,127
35,135
35,138
35,139
35,141
35,142
35,149
35,153
35,157
35,158
35,167
35,169
35,174
35,176
35,184
35,185
35,189
35,206
35,222
35,235
35,258
35,260
35,264
35,265
35,286
35,291
35,324
35,329
35,333
35,337
35,365
35,373
35,382
35,387
35,391
35,393
35,400
35,405
35,415
35,417
35,420
35,439
35,452
35,464
35,471
35,473
35,476
35,484
35,485
35,489
35,491
35,492
35,494
35,497
35,506
35,507
35,508
35,509
35,511
35,513
35,514
35,515
35,530
35,554
35,555
35,556
35,557
35,558
35,559
35,560
35,561
35,562
35,563
35,564
35,565
35,566
35,567
35,568
35,569
35,570
35,571
35,572
35,573
35,574
35,575
35,576
36,3
36,14
36,15
36,17
36,24
36,32
36,35
36,39
36,43
36,47
36,48
36,53
36,56
36,77
36,82
36,87
36,90
36,94
36,101
36,103
36,104
36,107
36,109
36,112
36,117
36,120
36,123
36,126
36,127
36,134
36,135
36,136
36,139
36,149
36,152
36,156
36,157
36,159
36,167
36,170
36,171
36,181
36,190
36,201
36,205
36,208
36,209
36,250
36,253
36,258
36,260
36,263
36,264
36,277
36,281
36,282
36,284
36,286
36,288
36,298
36,299
36,304
36,305
36,306
36,327
36,328
36,329
36,337
36,344
36,365
36,369
36,372
36,373
36,377
36,378
36,391
36,393
36,398
36,406
36,415
36,421
36,432
36,442
36,471
36,473
36,480
36,482
36,489
36,490
36,496
36,498
36,502
36,507
36,511
36,515
36,527
36,529
36,536
36,561
36,568
36,577
36,578
36,579
36,580
36,581
36,582
36,583
36,584
36,585
36,586
36,587
36,588
37,0
37,6
37,7
37,11
37,13
37,15
37,18
37,21
37,23
37,24
37,25
37,26
37,31
37,33
37,39
37,196
37,202
37,209
37,211
37,224
37,228
37,255
37,305
37,310
37,317
37,341
37,350
37,462
38,0
38,8
39,0
39,1
39,6
39,7
39,8
39,10
39,11
39,12
39,13
39,14
39,15
39,16
39,18
39,21
39,23
39,24
39,25
39,26
39,30
39,31
39,33
39,36
39,37
39,42
39,52
39,84
39,88
39,90
39,97
39,100
39,104
39,105
39,113
39,115
39,128
39,143
39,156
39,165
39,171
39,173
39,196
39,205
39,209
39,210
39,211
39,212
39,215
39,216
39,217
39,221
39,222
39,223
39,224
39,225
39,226
39,228
39,229
39,242
39,248
39,254
39,255
39,280
39,283
39,285
39,287
39,291
39,294
39,302
39,303
39,305
39,310
39,316
39,317
39,341
39,342
39,363
39,366
39,424
39,426
39,561
39,589
40,0
40,56
40,87
40,101
40,121
40,124
40,145
40,153
40,160
40,328
40,337
40,482
40,485
40,525
40,590
40,591
40,592
40,593
40,594
41,2
41,32
41,43
41,44
41,48
41,49
41,50
41,51
41,54
41,56
41,57
41,58
41,84
41,106
41,112
41,115
41,128
41,173
41,176
41,201
41,237
41,242
41,275
41,315
41,338
41,378
41,536
41,556
41,578
41,580
41,588
41,689
41,690
41,728
41,761
41,762
41,763
42,0
42,2
42,7
42,10
42,12
42,28
42,32
42,64
42,123
42,263
42,319
42,370
42,554
43,2
43,6
43,36
43,41
43,44
43,48
43,49
43,50
43,51
43,54
43,57
43,58
43,125
43,128
43,136
43,156
43,159
43,170
43,173
43,176
43,303
43,322
43,395
43,536
43,578
43,580
43,686
43,689
43,728
43,743
43,761
43,762
43,775
43,776
44,2
44,6
44,22
44,32
44,41
44,43
44,48
44,49
44,50
44,51
44,54
44,57
44,58
44,128
44,173
44,242
44,536
44,578
44,580
44,588
44,617
44,728
44,762
45,2
45,22
45,36
45,47
45,52
45,55
45,56
45,86
45,122
45,133
45,142
45,146
45,152
45,153
45,156
45,165
45,166
45,172
45,184
45,185
45,189
45,200
45,205
45,209
45,212
45,240
45,241
45,249
45,286
45,295
45,340
45,382
45,482
45,485
45,489
45,506
45,513
45,525
45,530
45,557
45,564
45,575
45,619
45,661
45,687
45,753
45,765
45,808
45,809
46,1
46,10
46,11
46,13
46,15
46,28
46,47
46,58
46,59
46,60
46,75
46,79
46,85
46,87
46,88
46,89
46,99
46,116
46,120
46,136
46,138
46,140
46,144
46,163
46,176
46,178
46,205
46,211
46,213
46,214
46,230
46,238
46,239
46,264
46,275
46,277
46,280
46,290
46,292
46,304
46,323
46,345
46,376
46,397
46,405
46,417
46,422
46,485
46,492
46,562
46,597
46,601
46,605
46,619
46,623
46,641
46,659
46,711
46,729
46,737
46,747
46,810
46,811
47,3
47,11
47,17
47,22
47,32
47,33
47,35
47,36
47,38
47,40
47,45
47,46
47,50
47,52
47,55
47,56
47,72
47,79
47,80
47,87
47,90
47,96
47,99
47,111
47,112
47,115
47,116
47,120
47,121
47,122
47,124
47,137
47,141
47,142
47,144
47,145
47,146
47,147
47,151
47,152
47,153
47,157
47,158
47,160
47,161
47,164
47,169
47,170
47,173
47,178
47,181
47,184
47,185
47,189
47,190
47,200
47,202
47,205
47,211
47,212
47,213
47,220
47,222
47,230
47,235
47,238
47,239
47,240
47,241
47,242
47,244
47,249
47,275
47,276
47,277
47,286
47,287
47,303
47,307
47,308
47,315
47,316
47,323
47,329
47,344
47,359
47,365
47,369
47,370
47,376
47,382
47,391
47,414
47,416
47,426
47,441
47,452
47,464
47,476
47,482
47,484
47,485
47,486
47,489
47,497
47,502
47,503
47,504
47,506
47,507
47,513
47,524
47,525
47,530
47,537
47,546
47,557
47,564
47,565
47,567
47,573
47,575
47,589
47,590
47,594
47,596
47,606
47,617
47,619
47,624
47,661
47,677
47,680
47,684
47,685
47,686
47,687
47,734
47,753
47,757
47,808
47,809
47,812
47,813
48,2
48,32
48,35
48,36
48,41
48,43
48,44
48,49
48,50
48,51
48,54
48,57
48,58
48,61
48,86
48,142
48,158
48,159
48,169
48,244
48,453
48,475
48,482
48,536
48,556
48,578
48,580
48,689
48,728
48,761
48,762
49,2
49,41
49,43
49,44
49,48
49,50
49,51
49,54
49,57
49,58
49,84
49,86
49,87
49,112
49,121
49,128
49,152
49,205
49,211
49,212
49,276
49,536
49,578
49,580
49,588
49,617
49,639
49,689
49,690
49,728
49,761
49,762
49,763
49,776
49,777
49,781
50,2
50,41
50,43
50,46
50,47
50,48
50,49
50,51
50,52
50,54
50,57
50,58
50,86
50,87
50,90
50,99
50,112
50,116
50,120
50,121
50,122
50,124
50,137
50,145
50,146
50,152
50,155
50,156
50,158
50,160
50,161
50,163
50,164
50,170
50,173
50,205
50,210
50,211
50,212
50,230
50,235
50,238
50,239
50,242
50,276
50,300
50,308
50,323
50,365
50,369
50,376
50,378
50,382
50,418
50,449
50,473
50,485
50,536
50,580
50,596
50,602
50,619
50,728
51,2
51,6
51,41
51,43
51,44
51,48
51,49
51,50
51,54
51,55
51,57
51,58
51,61
51,79
51,84
51,86
51,93
51,94
51,95
51,112
51,115
51,117
51,128
51,136
51,146
51,152
51,154
51,156
51,165
51,166
51,172
51,173
51,189
51,200
51,202
51,205
51,209
51,210
51,212
51,214
51,218
51,236
51,237
51,239
51,240
51,241
51,242
51,243
51,244
51,249
51,275
51,277
51,307
51,316
51,329
51,340
51,343
51,362
51,366
51,395
51,496
51,536
51,578
51,580
51,588
51,601
51,617
51,620
51,686
51,687
51,689
51,690
51,728
51,761
51,762
51,777
52,2
52,10
52,13
52,32
52,36
52,39
52,45
52,47
52,50
52,66
52,78
52,87
52,99
52,102
52,107
52,112
52,113
52,116
52,118
52,120
52,121
52,123
52,129
52,135
52,139
52,147
52,152
52,155
52,157
52,159
52,161
52,163
52,170
52,178
52,180
52,190
52,202
52,211
52,212
52,214
52,219
52,220
52,235
52,236
52,238
52,242
52,249
52,250
52,276
52,287
52,299
52,302
52,306
52,308
52,313
52,328
52,365
52,367
52,369
52,370
52,371
52,382
52,398
52,414
52,418
52,466
52,473
52,492
52,501
52,503
52,507
52,523
52,542
52,550
52,551
52,553
52,554
52,581
52,585
52,602
52,607
52,630
52,634
52,659
52,665
52,686
52,699
52,709
52,752
52,814
53,0
53,2
53,8
53,9
53,29
53,31
53,34
53,36
53,50
53,64
53,67
53,69
53,78
53,93
53,107
53,110
53,112
53,115
53,121
53,123
53,156
53,157
53,165
53,174
53,180
53,192
53,199
53,221
53,251
53,252
53,254
53,258
53,260
53,263
53,265
53,269
53,270
53,281
53,289
53,299
53,306
53,312
53,330
53,332
53,338
53,346
53,349
53,350
53,365
53,378
53,384
53,397
53,398
53,400
53,402
53,407
53,414
53,417
53,420
53,427
53,439
53,452
53,472
53,488
53,490
53,496
53,529
53,537
53,559
53,625
53,629
53,634
53,782
53,815
53,816
53,817
53,818
53,819
53,820
53,821
53,822
53,823
53,824
54,2
54,41
54,43
54,44
54,48
54,51
54,57
54,58
54,536
54,763
55,2
55,6
55,13
55,22
55,27
55,47
55,56
55,61
55,66
55,75
55,77
55,79
55,84
55,85
55,86
55,93
55,94
55,95
55,99
55,102
55,103
55,107
55,115
55,116
55,117
55,120
55,123
55,126
55,127
55,128
55,129
55,133
55,135
55,136
55,143
55,144
55,146
55,147
55,148
55,151
55,152
55,154
55,156
55,157
55,161
55,164
55,165
55,166
55,173
55,177
55,178
55,200
55,201
55,202
55,203
55,205
55,210
55,211
55,212
55,213
55,214
55,218
55,219
55,220
55,222
55,232
55,236
55,237
55,238
55,239
55,241
55,242
55,244
55,249
55,250
55,276
55,277
55,296
55,297
55,299
55,300
55,303
55,308
55,316
55,320
55,323
55,340
55,341
55,343
55,368
55,369
55,370
55,375
55,376
55,377
55,381
55,382
55,383
55,389
55,399
55,404
55,406
55,414
55,415
55,457
55,485
55,506
55,512
55,596
55,615
55,627
55,630
55,633
55,644
55,653
55,654
55,656
55,687
56,2
56,35
56,36
56,40
56,41
56,45
56,47
56,84
56,86
56,90
56,96
56,115
56,116
56,117
56,134
56,136
56,143
56,144
56,148
56,149
56,150
56,153
56,155
56,160
56,161
56,169
56,175
56,189
56,212
56,236
56,250
56,285
56,286
56,305
56,323
56,328
56,337
56,338
56,341
56,365
56,367
56,368
56,369
56,370
56,372
56,376
56,391
56,442
56,472
56,473
56,480
56,481
56,485
56,490
56,491
56,492
56,497
56,498
56,499
56,500
56,502
56,504
56,505
56,506
56,513
56,514
56,519
56,521
56,542
56,543
56,546
56,561
56,565
56,585
56,590
56,591
56,594
56,595
56,596
56,597
56,598
56,618
56,621
56,623
56,624
56,650
56,659
56,668
56,701
56,702
56,703
56,705
56,724
56,737
56,749
56,750
56,751
56,752
56,753
56,754
56,755
56,756
56,757
56,758
56,759
56,760
57,2
57,32
57,41
57,43
57,44
57,48
57,49
57,50
57,51
57,54
57,58
57,93
57,112
57,159
57,536
57,556
57,578
57,580
57,689
57,728
57,761
57,762
57,775
58,36
58,41
58,43
58,44
58,46
58,48
58,49
58,50
58,51
58,57
58,84
58,115
58,242
58,249
58,536
58,728
59,3
59,10
59,19
59,27
59,28
59,62
59,65
59,67
59,68
59,72
59,75
59,76
59,82
59,138
59,374
60,3
60,5
60,11
60,19
60,27
60,28
60,59
60,62
60,65
60,70
60,72
60,75
60,81
60,83
60,101
60,103
60,138
60,201
60,256
60,275
60,393
60,396
61,22
61,48
61,51
61,65
61,68
61,72
61,75
61,113
61,123
61,133
61,138
61,139
61,142
61,146
61,152
61,189
61,201
61,202
61,219
61,240
61,243
61,244
61,290
61,291
61,296
61,300
61,320
61,323
61,329
61,365
61,370
61,377
61,382
61,437
61,476
61,584
61,617
61,623
61,626
61,627
61,633
61,726
62,3
62,28
62,59
62,65
62,66
62,67
62,70
62,76
62,81
62,82
62,86
62,101
62,102
62,103
62,106
62,107
62,109
62,120
62,130
62,138
62,147
62,162
62,163
62,167
62,201
62,256
62,264
62,266
62,267
62,276
62,374
62,393
62,396
62,399
62,404
62,405
62,598
62,840
63,3
63,10
63,19
63,22
63,27
63,28
63,29
63,59
63,60
63,65
63,66
63,67
63,68
63,70
63,71
63,72
63,73
63,74
63,75
63,76
63,77
63,81
63,82
63,138
63,163
63,167
63,222
63,248
63,256
63,264
63,274
63,289
63,334
63,345
63,373
63,374
63,392
63,393
63,410
63,411
63,412
63,635
63,840
64,1
64,3
64,8
64,9
64,10
64,16
64,20
64,27
64,29
64,31
64,32
64,35
64,36
64,42
64,53
64,67
64,68
64,78
64,81
64,82
64,92
64,107
64,114
64,117
64,123
64,127
64,130
64,147
64,174
64,188
64,190
64,201
64,212
64,215
64,225
64,232
64,235
64,248
64,250
64,251
64,254
64,258
64,260
64,270
64,272
64,274
64,282
64,289
64,306
64,326
64,330
64,331
64,332
64,346
64,347
64,350
64,356
64,360
64,363
64,367
64,378
64,393
64,400
64,403
64,405
64,406
64,407
64,417
64,420
64,458
64,462
64,488
64,512
64,559
64,654
64,684
64,796
64,797
65,3
65,10
65,11
65,19
65,21
65,22
65,25
65,27
65,28
65,29
65,30
65,33
65,59
65,60
65,61
65,62
65,63
65,66
65,67
65,68
65,70
65,71
65,72
65,73
65,74
65,75
65,76
65,77
65,81
65,82
65,84
65,112
65,115
65,128
65,138
65,145
65,157
65,167
65,173
65,188
65,200
65,211
65,220
65,222
65,224
65,226
65,228
65,229
65,231
65,242
65,255
65,256
65,264
65,295
65,300
65,307
65,373
65,374
65,392
65,393
65,398
65,406
65,408
65,409
65,410
65,411
65,412
65,413
65,414
65,417
65,540
65,663
65,716
65,841
65,842
65,843
65,844
66,3
66,28
66,29
66,62
66,65
66,71
66,75
66,77
66,115
66,138
66,163
66,167
66,210
66,242
66,266
66,308
66,373
66,392
66,393
66,399
67,3
67,19
67,22
67,27
67,28
67,29
67,38
67,59
67,62
67,63
67,64
67,65
67,66
67,68
67,72
67,75
67,76
67,81
67,82
67,86
67,109
67,112
67,130
67,138
67,163
67,256
67,263
67,264
67,268
67,270
67,345
67,370
67,373
67,393
67,411
67,412
67,422
67,440
67,531
67,843
67,844
68,3
68,8
68,19
68,22
68,27
68,28
68,29
68,33
68,59
68,60
68,62
68,63
68,64
68,65
68,66
68,67
68,70
68,71
68,72
68,73
68,74
68,75
68,76
68,77
68,79
68,81
68,82
68,86
68,93
68,109
68,130
68,138
68,163
68,167
68,256
68,258
68,264
68,270
68,373
68,374
68,392
68,393
68,410
68,411
68,412
68,593
68,649
68,656
68,776
68,844
68,845
68,846
69,9
69,79
69,81
69,102
69,147
69,162
69,163
69,232
69,262
69,266
69,267
69,268
69,270
69,273
69,430
69,494
69,523
69,559
70,3
70,22
70,28
70,60
70,66
70,75
70,120
70,264
71,3
71,28
71,29
71,65
71,66
71,70
71,72
71,73
71,75
71,77
71,86
71,167
71,254
